Records.Breached,Records.Breached...Detail,Name,CatID,Total.Records,Region,Contact..etc.,Category_dm,Entity_prc,State,OrgID,Location,Date.Made.Public,Year,Source.of.Breach.Notification,Type,Description,Example (HTML),
NA,NA,BolderImage Company,5,4,NA,NA,Clearing House,MED,Maryland,200002249,,20-Dec-14,2014,Maryland Attorney General,HACK,"Name, address, phone number, credit card info, email address were breached via Website.","'<b>BolderImage Company</b> had a data breach in 2014, in Maryland. Name, address, phone number, credit card info, email address were breached via Website. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,"La Jolla Group, Inc.",5,28,NA,NA,Clearing House,MED,Maryland,200002254,,31-Dec-14,2014,Maryland Attorney General,HACK,"Name, address, phone number, email address, credit card info were breached via Website.","'<b>La Jolla Group, Inc.</b> had a data breach in 2014, in Maryland. Name, address, phone number, email address, credit card info were breached via Website. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,USAA,5,16,NA,NA,Clearing House,MED,Texas,200002357,San Antonio,31-Jul-14,2014,Maryland Attorney General,DISC,"Name, address, ssn, checking and savings account number, loan balance, insurance policy info were breached via Network Server.","'<b>USAA</b> had a data breach in 2014, in Texas. Name, address, ssn, checking and savings account number, loan balance, insurance policy info were breached via Network Server. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,"American Residuals and Talent, Inc.",5,47,NA,NA,Clearing House,MED,Maryland,200002259,,25-Nov-14,2014,US Department of Health and Human Services,HACK,"Name, address, ssn, dob, bank account info, email address, phone number were breached via Website.","'<b>American Residuals and Talent, Inc.</b> had a data breach in 2014, in Maryland. Name, address, ssn, dob, bank account info, email address, phone number were breached via Website. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Deltek GovWin IQ,5,0,NA,NA,Clearing House,MED,Virginia,200002456,Herndon,7-Apr-14,2014,Maryland Attorney General,HACK,"Name, billing address, phone number, email address, credit card info, and userName were breached via Website.","'<b>Deltek GovWin IQ</b> had a data breach in 2014, in Virginia. Name, billing address, phone number, email address, credit card info, and userName were breached via Website. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Polyone Designed Structures and Solutions,5,0,NA,NA,Clearing House,MED,Maryland,200002383,,16-Jun-14,2014,Maryland Attorney General,HACK,"Name, contact info, tax info, ssn, bank info were breached via Network Server.","'<b>Polyone Designed Structures and Solutions</b> had a data breach in 2014, in Maryland. Name, contact info, tax info, ssn, bank info were breached via Network Server. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,"Pacific Biosciences of California, Inc.",5,16,NA,NA,Clearing House,MED,Maryland,200002310,,24-Sep-14,2014,Maryland Attorney General,PHYS,"Name, dob, contact information, ssn, banking info, compensation info, insurance info were breached via Laptop.","'<b>Pacific Biosciences of California, Inc.</b> had a data breach in 2014, in Maryland. Name, dob, contact information, ssn, banking info, compensation info, insurance info were breached via Laptop. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Penn Highlands Brookville,5,2,NA,NA,Clearing House,MED,Maryland,200002285,,9-Oct-14,2014,Maryland Attorney General,HACK,"Name, dob, ssn insurance info, medical info, gender were breached via Network Server.","'<b>Penn Highlands Brookville</b> had a data breach in 2014, in Maryland. Name, dob, ssn insurance info, medical info, gender were breached via Network Server. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,"SourceMedia, Inc.",5,0,NA,NA,Clearing House,MED,Maryland,200002361,,29-Jul-14,2014,Maryland Attorney General,HACK,"Name, encrypted password, email address, phone number, credit card info were breached via Website.","'<b>SourceMedia, Inc.</b> had a data breach in 2014, in Maryland. Name, encrypted password, email address, phone number, credit card info were breached via Website. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Apple Leisure Group and AMResorts,5,27,NA,NA,Clearing House,MED,Maryland,200002244,,15-Dec-14,2014,Maryland Attorney General,HACK,"Name, payment card info, dob, address, phone number, email address were breached via Payment card system.","'<b>Apple Leisure Group and AMResorts</b> had a data breach in 2014, in Maryland. Name, payment card info, dob, address, phone number, email address were breached via Payment card system. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Oak Assosiates Funds,5,12,NA,NA,Clearing House,MED,Ohio,200002479,Cleveland,27-Feb-14,2014,Maryland Attorney General,PHYS,"Names, address, email address, phone number, ssn, certain financial info were breached via Portable device.","'<b>Oak Assosiates Funds</b> had a data breach in 2014, in Ohio. Names, address, email address, phone number, ssn, certain financial info were breached via Portable device. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Holiday Motel,5,17,NA,NA,Clearing House,MED,Maryland,200002262,,1-Dec-14,2014,Maryland Attorney General,HACK,"Names, address, phone number, email address, payment card info were breached via Website.","'<b>Holiday Motel</b> had a data breach in 2014, in Maryland. Names, address, phone number, email address, payment card info were breached via Website. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,PharMerica Corporation,5,135,NA,NA,Clearing House,MED,Maine,200002810,,12-Jan-18,2017,Government Agency,UNKN,"On April 9, 2012, Phoebe Putney Home Health Care (PPMH) learned from law enforcement officials that a former employee had improperly accessed patient information with the intent to file fraudulent tax returns. The dishonest employee may have accessed the names, Social Security numbers, and dates of birth of patients some time between June 2010 and April 2012. Patients who were treated through PPMH between July 2005 and April 2012 may have been affected.","'<b>PharMerica Corporation</b> had a data breach in 2017, in Maine. On April 9, 2012, Phoebe Putney Home Health Care (PPMH) learned from law enforcement officials that a former employee had improperly accessed patient information with the intent to file fraudulent tax returns. The dishonest employee may have accessed the names, Social Security numbers, and dates of birth of patients some time between June 2010 and April 2012. Patients who were treated through PPMH between July 2005 and April 2012 may have been affected. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,Viator,5,"8,421",NA,NA,Clearing House,MED,Maryland,200002313,,18-Sep-14,2014,Maryland Attorney General,HACK,"Payment card info, email address, and Viator account info was breached.
","'<b>Viator</b> had a data breach in 2014, in Maryland. Payment card info, email address, and Viator account info was breached.
 [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
NA,NA,State Farm Mutual Automobile Insurance Company,6,0,NA,NA,Life Insurance Company,BSF,Illinois,200000662,Bloomington,7-Jun-16,2016,California Attorney General,INSD,"On January 21, 2016, State Farm opened an investigation related to employees of a State Farm independent contractor agent in Chino Hills, CA.† The investigation determined there was misappropriation of customer payments that were either diverted or not correctly applied to customers' accounts.The information compromised included customer funds, misuse of some customer financial cards, and accessing and changing some customers' contact information. Some information was used to add additional insurance coverage without the policyholders' knowlede and consent.","'<b>State Farm Mutual Automobile Insurance Company</b> had a data breach in 2016, in Illinois. On January 21, 2016, State Farm opened an investigation related to employees of a State Farm independent contractor agent in Chino Hills, CA.† The investigation determined there was misappropriation of customer payments that were either diverted or not correctly applied to customers' accounts.The information compromised included customer funds, misuse of some customer financial cards, and accessing and changing some customers' contact information. Some information was used to add additional insurance coverage without the policyholders' knowlede and consent. [<a class=""BodyText"" href=""http://foreverdata.org/2000/"" >source</a>]',",
